ordered_target_frames_achieved,timestep
0.6666666666666666,98000
0.6666666666666666,100000
0.3333333333333333,2000
0.3333333333333333,4000
0.3333333333333333,6000
0.3333333333333333,8000
0.3333333333333333,10000
0.6666666666666666,12000
0.6666666666666666,14000
0.6666666666666666,16000
0.3333333333333333,18000
0.6666666666666666,20000
0.6666666666666666,22000
0.3333333333333333,24000
0.6666666666666666,26000
0.3333333333333333,28000
0.3333333333333333,30000
0.6666666666666666,32000
0.6666666666666666,34000
0.3333333333333333,36000
